,Strategy,Simulation,Iterations,Samples,Area,Error
0,random,0.0,1500.0,20000.0,1.4970015000000003,-0.01201391999999979
1,random,1.0,1500.0,20000.0,1.5163200000000001,0.007304580000000005
2,random,2.0,1500.0,20000.0,1.5042915000000003,-0.0047239199999997705
3,random,3.0,1500.0,20000.0,1.5462090000000002,0.03719358000000006
4,random,4.0,1500.0,20000.0,1.5097590000000003,0.000743580000000188
5,random,5.0,1500.0,20000.0,1.4915340000000001,-0.01748141999999997
6,random,6.0,1500.0,20000.0,1.5068430000000002,-0.0021724199999999527
7,random,7.0,1500.0,20000.0,1.527255,0.018239579999999922
8,random,8.0,1500.0,20000.0,1.484973,-0.02404242000000001
9,random,9.0,1500.0,20000.0,1.4765895000000002,-0.032425919999999886
10,random,10.0,1500.0,20000.0,1.5396480000000001,0.03063258000000002
11,random,11.0,1500.0,20000.0,1.5305355000000003,0.021520080000000164
12,random,12.0,1500.0,20000.0,1.501011,-0.008004420000000012
13,random,13.0,1500.0,20000.0,1.5119460000000002,0.002930580000000127
14,random,14.0,1500.0,20000.0,1.5454800000000002,0.03646458000000008
15,random,15.0,1500.0,20000.0,1.5370965000000003,0.028081080000000203
16,random,16.0,1500.0,20000.0,1.5126750000000002,0.0036595800000001066
17,random,17.0,1500.0,20000.0,1.5123105000000001,0.0032950800000000058
18,random,18.0,1500.0,20000.0,1.5046560000000002,-0.004359419999999892
19,random,19.0,1500.0,20000.0,1.5152265000000003,0.0062110800000001465
20,random,20.0,1500.0,20000.0,1.4948145000000002,-0.01420091999999995
21,random,21.0,1500.0,20000.0,1.476954,-0.03206142000000001
22,random,22.0,1500.0,20000.0,1.5031980000000003,-0.005817419999999851
23,random,23.0,1500.0,20000.0,1.5243390000000003,0.015323580000000225
24,random,24.0,1500.0,20000.0,1.4940855000000002,-0.01492991999999993
25,random,25.0,1500.0,20000.0,1.4787765000000002,-0.030238919999999947
26,random,26.0,1500.0,20000.0,1.5148620000000004,0.005846580000000268
27,random,27.0,1500.0,20000.0,1.5042915000000003,-0.0047239199999997705
28,random,28.0,1500.0,20000.0,1.5061140000000002,-0.0029014199999999324
29,random,29.0,1500.0,20000.0,1.5072075,-0.001807920000000074
30,random,30.0,1500.0,20000.0,1.4663835,-0.042631920000000045
31,random,31.0,1500.0,20000.0,1.5072075,-0.001807920000000074
32,random,32.0,1500.0,20000.0,1.4838795000000002,-0.025135919999999867
33,random,33.0,1500.0,20000.0,1.4918985000000002,-0.01711691999999987
34,random,34.0,1500.0,20000.0,1.5134040000000002,0.004388580000000086
35,random,35.0,1500.0,20000.0,1.4897115000000003,-0.019303919999999808
36,random,36.0,1500.0,20000.0,1.5425640000000003,0.03354858000000016
37,random,37.0,1500.0,20000.0,1.5185070000000003,0.009491580000000166
38,random,38.0,1500.0,20000.0,1.493721,-0.01529442000000003
39,random,39.0,1500.0,20000.0,1.5287130000000002,0.019697580000000103
40,random,40.0,1500.0,20000.0,1.5298065000000003,0.020791080000000184
41,random,41.0,1500.0,20000.0,1.4970015000000003,-0.01201391999999979
42,random,42.0,1500.0,20000.0,1.5210585000000003,0.012043080000000206
43,random,43.0,1500.0,20000.0,1.517778,0.008762579999999964
44,random,44.0,1500.0,20000.0,1.5203295000000003,0.011314080000000226
45,random,45.0,1500.0,20000.0,1.5188715000000002,0.009856080000000045
46,random,46.0,1500.0,20000.0,1.5316290000000004,0.022613580000000244
47,random,47.0,1500.0,20000.0,1.5079365000000002,-0.0010789199999998722
48,random,48.0,1500.0,20000.0,1.5290775,0.020062079999999982
49,random,49.0,1500.0,20000.0,1.4918985000000002,-0.01711691999999987
50,random,50.0,1500.0,20000.0,1.5159555000000002,0.006940080000000126
51,random,51.0,1500.0,20000.0,1.493721,-0.01529442000000003
52,random,52.0,1500.0,20000.0,1.4911695000000003,-0.01784591999999985
53,random,53.0,1500.0,20000.0,1.4995530000000001,-0.009462419999999971
54,random,54.0,1500.0,20000.0,1.5046560000000002,-0.004359419999999892
55,random,55.0,1500.0,20000.0,1.510488,0.0014725799999999456
56,random,56.0,1500.0,20000.0,1.4991885000000003,-0.00982691999999985
57,random,57.0,1500.0,20000.0,1.4857020000000003,-0.023313419999999807
58,random,58.0,1500.0,20000.0,1.5053850000000002,-0.003630419999999912
59,random,59.0,1500.0,20000.0,1.5108525000000002,0.0018370800000000465
60,random,60.0,1500.0,20000.0,1.5108525000000002,0.0018370800000000465
61,random,61.0,1500.0,20000.0,1.4645610000000002,-0.044454419999999883
62,random,62.0,1500.0,20000.0,1.532358,0.02334258
63,random,63.0,1500.0,20000.0,1.5101235000000002,0.0011080800000000668
64,random,64.0,1500.0,20000.0,1.5199650000000002,0.010949580000000125
65,random,65.0,1500.0,20000.0,1.5407415000000002,0.0317260800000001
66,random,66.0,1500.0,20000.0,1.5228810000000002,0.013865580000000044
67,random,67.0,1500.0,20000.0,1.5086655000000002,-0.00034991999999989254
68,random,68.0,1500.0,20000.0,1.5166845000000002,0.007669080000000106
69,random,69.0,1500.0,20000.0,1.5093945000000002,0.0003790800000000871
70,random,70.0,1500.0,20000.0,1.5247035000000002,0.015688080000000104
71,random,71.0,1500.0,20000.0,1.4904405,-0.01857492000000005
72,random,72.0,1500.0,20000.0,1.455813,-0.053202420000000084
73,random,73.0,1500.0,20000.0,1.5294420000000002,0.020426580000000083
74,random,74.0,1500.0,20000.0,1.4897115000000003,-0.019303919999999808
75,random,75.0,1500.0,20000.0,1.5287130000000002,0.019697580000000103
76,random,76.0,1500.0,20000.0,1.5316290000000004,0.022613580000000244
77,random,77.0,1500.0,20000.0,1.5290775,0.020062079999999982
78,random,78.0,1500.0,20000.0,1.4973660000000002,-0.01164941999999991
79,random,79.0,1500.0,20000.0,1.5028335000000002,-0.006181919999999952
80,random,80.0,1500.0,20000.0,1.5232455000000003,0.014230080000000145
81,random,81.0,1500.0,20000.0,1.5083010000000001,-0.0007144199999999934
82,random,82.0,1500.0,20000.0,1.5031980000000003,-0.005817419999999851
83,random,83.0,1500.0,20000.0,1.460916,-0.048099420000000004
84,random,84.0,1500.0,20000.0,1.5108525000000002,0.0018370800000000465
85,random,85.0,1500.0,20000.0,1.510488,0.0014725799999999456
86,random,86.0,1500.0,20000.0,1.5407415000000002,0.0317260800000001
87,random,87.0,1500.0,20000.0,1.5035625000000001,-0.005452919999999972
88,random,88.0,1500.0,20000.0,1.50903,1.457999999998627e-05
89,random,89.0,1500.0,20000.0,1.5312645,0.02224907999999992
90,random,90.0,1500.0,20000.0,1.5137685000000003,0.004753080000000187
91,random,91.0,1500.0,20000.0,1.5283485,0.019333080000000002
92,random,92.0,1500.0,20000.0,1.5196005000000001,0.010585080000000024
93,random,93.0,1500.0,20000.0,1.4853375000000002,-0.023677919999999908
94,random,94.0,1500.0,20000.0,1.5174135000000002,0.008398080000000085
95,random,95.0,1500.0,20000.0,1.4926275,-0.01638792000000011
96,random,96.0,1500.0,20000.0,1.5024690000000003,-0.006546419999999831
97,random,97.0,1500.0,20000.0,1.4984595000000003,-0.01055591999999983
98,random,98.0,1500.0,20000.0,1.5454800000000002,0.03646458000000008
99,random,99.0,1500.0,20000.0,1.4864310000000003,-0.022584419999999827
0,LHS,0.0,1500.0,20000.0,1.5214230000000002,0.014241014999999857
1,LHS,1.0,1500.0,20000.0,1.4988240000000002,-0.008357985000000179
2,LHS,2.0,1500.0,20000.0,1.5134040000000002,0.006222014999999859
3,LHS,3.0,1500.0,20000.0,1.50174,-0.00544198500000026
4,LHS,4.0,1500.0,20000.0,1.4995530000000001,-0.007628985000000199
5,LHS,5.0,1500.0,20000.0,1.4977305,-0.00945148500000026
6,LHS,6.0,1500.0,20000.0,1.5101235000000002,0.002941514999999839
7,LHS,7.0,1500.0,20000.0,1.5203295000000003,0.013147514999999999
8,LHS,8.0,1500.0,20000.0,1.4864310000000003,-0.020750985000000055
9,LHS,9.0,1500.0,20000.0,1.5042915000000003,-0.002890484999999998
10,LHS,10.0,1500.0,20000.0,1.5021045000000002,-0.005077485000000159
11,LHS,11.0,1500.0,20000.0,1.5185070000000003,0.011325014999999938
12,LHS,12.0,1500.0,20000.0,1.4897115000000003,-0.017470485000000036
13,LHS,13.0,1500.0,20000.0,1.4886180000000002,-0.018563985000000116
14,LHS,14.0,1500.0,20000.0,1.5123105000000001,0.005128514999999778
15,LHS,15.0,1500.0,20000.0,1.510488,0.003306014999999718
16,LHS,16.0,1500.0,20000.0,1.4962725000000001,-0.010909485000000219
17,LHS,17.0,1500.0,20000.0,1.5002820000000003,-0.006899984999999997
18,LHS,18.0,1500.0,20000.0,1.4966370000000002,-0.010544985000000118
19,LHS,19.0,1500.0,20000.0,1.5462090000000002,0.03902701499999983
20,LHS,20.0,1500.0,20000.0,1.5097590000000003,0.0025770149999999603
21,LHS,21.0,1500.0,20000.0,1.5072075,2.5514999999698418e-05
22,LHS,22.0,1500.0,20000.0,1.5112170000000003,0.00403501499999992
23,LHS,23.0,1500.0,20000.0,1.4966370000000002,-0.010544985000000118
24,LHS,24.0,1500.0,20000.0,1.4911695000000003,-0.016012485000000076
25,LHS,25.0,1500.0,20000.0,1.5283485,0.021166514999999775
26,LHS,26.0,1500.0,20000.0,1.4951790000000003,-0.012002985000000077
27,LHS,27.0,1500.0,20000.0,1.5203295000000003,0.013147514999999999
28,LHS,28.0,1500.0,20000.0,1.5305355000000003,0.023353514999999936
29,LHS,29.0,1500.0,20000.0,1.5119460000000002,0.004764014999999899
30,LHS,30.0,1500.0,20000.0,1.525068,0.017886014999999755
31,LHS,31.0,1500.0,20000.0,1.5093945000000002,0.0022125149999998595
32,LHS,32.0,1500.0,20000.0,1.5057495000000003,-0.0014324850000000389
33,LHS,33.0,1500.0,20000.0,1.5006465000000002,-0.0065354850000001186
34,LHS,34.0,1500.0,20000.0,1.5064785000000003,-0.0007034850000000592
35,LHS,35.0,1500.0,20000.0,1.5217875,0.014605514999999736
36,LHS,36.0,1500.0,20000.0,1.5079365000000002,0.0007545149999999001
37,LHS,37.0,1500.0,20000.0,1.5174135000000002,0.010231514999999858
38,LHS,38.0,1500.0,20000.0,1.5148620000000004,0.00768001500000004
39,LHS,39.0,1500.0,20000.0,1.4802345000000003,-0.026947484999999993
40,LHS,40.0,1500.0,20000.0,1.517778,0.010596014999999737
41,LHS,41.0,1500.0,20000.0,1.5002820000000003,-0.006899984999999997
42,LHS,42.0,1500.0,20000.0,1.4889825,-0.018199485000000237
43,LHS,43.0,1500.0,20000.0,1.5031980000000003,-0.003983985000000079
44,LHS,44.0,1500.0,20000.0,1.4959080000000002,-0.011273985000000097
45,LHS,45.0,1500.0,20000.0,1.5221520000000004,0.014970015000000059
46,LHS,46.0,1500.0,20000.0,1.5225165000000003,0.015334514999999938
47,LHS,47.0,1500.0,20000.0,1.4940855000000002,-0.013096485000000158
48,LHS,48.0,1500.0,20000.0,1.5214230000000002,0.014241014999999857
49,LHS,49.0,1500.0,20000.0,1.5243390000000003,0.017157014999999998
50,LHS,50.0,1500.0,20000.0,1.4933565000000002,-0.013825485000000137
51,LHS,51.0,1500.0,20000.0,1.5221520000000004,0.014970015000000059
52,LHS,52.0,1500.0,20000.0,1.4886180000000002,-0.018563985000000116
53,LHS,53.0,1500.0,20000.0,1.5279840000000002,0.020802014999999896
54,LHS,54.0,1500.0,20000.0,1.4948145000000002,-0.012367485000000178
55,LHS,55.0,1500.0,20000.0,1.4951790000000003,-0.012002985000000077
56,LHS,56.0,1500.0,20000.0,1.5148620000000004,0.00768001500000004
57,LHS,57.0,1500.0,20000.0,1.5035625000000001,-0.0036194850000002
58,LHS,58.0,1500.0,20000.0,1.501011,-0.00617098500000024
59,LHS,59.0,1500.0,20000.0,1.5458445,0.03866251499999973
60,LHS,60.0,1500.0,20000.0,1.4846085000000002,-0.022573485000000115
61,LHS,61.0,1500.0,20000.0,1.4842440000000001,-0.022937985000000216
62,LHS,62.0,1500.0,20000.0,1.4991885000000003,-0.007993485000000078
63,LHS,63.0,1500.0,20000.0,1.517778,0.010596014999999737
64,LHS,64.0,1500.0,20000.0,1.5002820000000003,-0.006899984999999997
65,LHS,65.0,1500.0,20000.0,1.5093945000000002,0.0022125149999998595
66,LHS,66.0,1500.0,20000.0,1.5130395000000003,0.00585751499999998
67,LHS,67.0,1500.0,20000.0,1.5002820000000003,-0.006899984999999997
68,LHS,68.0,1500.0,20000.0,1.5024690000000003,-0.004712985000000058
69,LHS,69.0,1500.0,20000.0,1.5385545,0.03137251499999971
70,LHS,70.0,1500.0,20000.0,1.5268905000000002,0.019708514999999815
71,LHS,71.0,1500.0,20000.0,1.5119460000000002,0.004764014999999899
72,LHS,72.0,1500.0,20000.0,1.5068430000000002,-0.0003389850000001804
73,LHS,73.0,1500.0,20000.0,1.5021045000000002,-0.005077485000000159
74,LHS,74.0,1500.0,20000.0,1.4875245000000004,-0.019657484999999975
75,LHS,75.0,1500.0,20000.0,1.5137685000000003,0.0065865149999999595
76,LHS,76.0,1500.0,20000.0,1.4973660000000002,-0.009815985000000138
77,LHS,77.0,1500.0,20000.0,1.5181425000000002,0.010960514999999837
78,LHS,78.0,1500.0,20000.0,1.50903,0.0018480149999997586
79,LHS,79.0,1500.0,20000.0,1.5185070000000003,0.011325014999999938
80,LHS,80.0,1500.0,20000.0,1.5192360000000003,0.012054014999999918
81,LHS,81.0,1500.0,20000.0,1.4827860000000002,-0.024395985000000175
82,LHS,82.0,1500.0,20000.0,1.5228810000000002,0.015699014999999816
83,LHS,83.0,1500.0,20000.0,1.5265260000000003,0.019344014999999937
84,LHS,84.0,1500.0,20000.0,1.50903,0.0018480149999997586
85,LHS,85.0,1500.0,20000.0,1.5083010000000001,0.001119014999999779
86,LHS,86.0,1500.0,20000.0,1.5083010000000001,0.001119014999999779
87,LHS,87.0,1500.0,20000.0,1.4809635,-0.026218485000000236
88,LHS,88.0,1500.0,20000.0,1.4908050000000002,-0.016376985000000177
89,LHS,89.0,1500.0,20000.0,1.50903,0.0018480149999997586
90,LHS,90.0,1500.0,20000.0,1.4948145000000002,-0.012367485000000178
91,LHS,91.0,1500.0,20000.0,1.4973660000000002,-0.009815985000000138
92,LHS,92.0,1500.0,20000.0,1.5072075,2.5514999999698418e-05
93,LHS,93.0,1500.0,20000.0,1.4984595000000003,-0.008722485000000058
94,LHS,94.0,1500.0,20000.0,1.4966370000000002,-0.010544985000000118
95,LHS,95.0,1500.0,20000.0,1.4970015000000003,-0.010180485000000017
96,LHS,96.0,1500.0,20000.0,1.5287130000000002,0.021531014999999876
97,LHS,97.0,1500.0,20000.0,1.5086655000000002,0.0014835149999998798
98,LHS,98.0,1500.0,20000.0,1.5072075,2.5514999999698418e-05
99,LHS,99.0,1500.0,20000.0,1.4973660000000002,-0.009815985000000138
0,ortho,0.0,1500.0,20000.0,1.50903,-3.6450000002741234e-06
1,ortho,1.0,1500.0,20000.0,1.5101235000000002,0.0010898549999998064
2,ortho,2.0,1500.0,20000.0,1.5079365000000002,-0.0010971450000001326
3,ortho,3.0,1500.0,20000.0,1.5093945000000002,0.00036085499999982673
4,ortho,4.0,1500.0,20000.0,1.5075720000000004,-0.0014616450000000114
5,ortho,5.0,1500.0,20000.0,1.5057495000000003,-0.0032841450000000716
6,ortho,6.0,1500.0,20000.0,1.5134040000000002,0.004370354999999826
7,ortho,7.0,1500.0,20000.0,1.5086655000000002,-0.00036814500000015293
